ID,model,N,J,T,P,K,status,runtime,heuristics_time,total_time,gap,objective,nodes,iterations,timelimit,heuristics_limit
1,1,10,10,10,2000,3,OPTIMAL,0.2150239944458007,13.554679870605469,13.76970386505127,0.0,35911.37598267663,3.0,814.0,300,120
1,2,10,10,10,2000,3,OPTIMAL,0.2061400413513183,13.554679870605469,13.760819911956789,0.0,35911.37598304171,3.0,832.0,300,120
2,1,10,10,50,2000,3,OPTIMAL,30.58266592025757,72.59932851791382,103.1819944381714,2.914816841212525e-05,242035.76386549696,1111.0,32754.0,300,120
2,2,10,10,50,2000,3,OPTIMAL,5.915163993835449,72.59932851791382,78.51449251174927,0.0,239784.1712870635,63.0,8307.0,300,120
3,1,10,10,100,2000,3,OPTIMAL,19.41212487220764,120.16055417060852,139.57267904281616,0.0,454376.3756079488,86.0,19826.0,300,120
3,2,10,10,100,2000,3,OPTIMAL,26.47754001617432,120.16055417060852,146.63809418678284,0.0,454376.3756201156,102.0,18750.0,300,120
4,1,10,40,10,2000,3,TIME_LIMIT,300.0016829967499,17.43902611732483,317.4407091140747,0.1693271406456737,178002.60095728282,80836.0,1449000.0,300,120
4,2,10,40,10,2000,3,OPTIMAL,3.6454169750213614,17.43902611732483,21.08444309234619,0.0,171174.36626158748,624.0,9588.0,300,120
5,1,10,40,50,2000,3,TIME_LIMIT,300.0081739425659,95.6868531703949,395.6950271129608,0.4800148305697683,1168746.5174037628,6337.0,452375.0,300,120
5,2,10,40,50,2000,3,TIME_LIMIT,300.0037398338318,95.6868531703949,395.6905930042267,0.5518413179219087,1168746.5174037628,1788.0,169424.0,300,120
6,1,10,40,100,2000,3,TIME_LIMIT,300.0022120475769,120.12358379364014,420.125795841217,0.8781174731657517,2723354.1634194776,655.0,217210.0,300,120
6,2,10,40,100,2000,3,TIME_LIMIT,300.03965401649475,120.12358379364014,420.1632378101349,1.1402343930900802,2723354.1634194776,231.0,71106.0,300,120
7,1,10,80,10,2000,3,TIME_LIMIT,300.00099420547485,18.278626203536987,318.27962040901184,2.42121654895278,150124.05294985836,34208.0,1493712.0,300,120
7,2,10,80,10,2000,3,TIME_LIMIT,300.0006790161133,18.278626203536987,318.27930521965027,2.484533396201626,150124.05294985836,22890.0,1107922.0,300,120
8,1,10,80,50,2000,3,TIME_LIMIT,300.00259494781494,111.8771035671234,411.8796985149384,1.0336742118005298,1813296.8018548284,718.0,422969.0,300,120
8,2,10,80,50,2000,3,TIME_LIMIT,300.0093688964844,111.8771035671234,411.8864724636078,1.404519027757193,1813296.8018548284,547.0,137256.0,300,120
9,1,10,80,100,2000,3,TIME_LIMIT,300.0030839443207,120.14283967018127,420.145923614502,1.2438229610273652,4012391.5114269033,702.0,217533.0,300,120
9,2,10,80,100,2000,3,TIME_LIMIT,300.07359313964844,120.14283967018127,420.2164328098297,9.29743533197114,4012391.5114269033,1.0,146446.0,300,120
10,1,20,10,10,2000,3,OPTIMAL,2.597890853881836,89.66613674163818,92.26402759552002,0.0,68834.77294421196,55.0,1467.0,300,120
10,2,20,10,10,2000,3,OPTIMAL,2.325763940811157,89.66613674163818,91.99190068244934,0.0,68834.7729428634,55.0,1592.0,300,120
11,1,20,10,50,2000,3,OPTIMAL,15.696527004241943,120.23518013954164,135.93170714378357,0.0,576053.1018982679,3.0,8069.0,300,120
11,2,20,10,50,2000,3,OPTIMAL,16.495047092437744,120.23518013954164,136.73022723197937,0.0,576011.0208743364,3.0,8232.0,300,120
12,1,20,10,100,2000,3,OPTIMAL,62.59882688522339,121.01894402503969,183.61777091026303,0.0,1294787.3711448312,38.0,14472.0,300,120
12,2,20,10,100,2000,3,OPTIMAL,72.67775297164917,121.01894402503969,193.69669699668884,0.0,1298401.665122509,43.0,14908.0,300,120
13,1,20,40,10,2000,3,OPTIMAL,13.718960046768188,108.75714421272278,122.47610425949097,0.0,344910.24845682085,334.0,11060.0,300,120
13,2,20,40,10,2000,3,OPTIMAL,10.381196975708008,108.75714421272278,119.1383411884308,0.0,349548.53995195776,260.0,8909.0,300,120
14,1,20,40,50,2000,3,TIME_LIMIT,300.0523159503937,120.60386371612547,420.6561796665192,0.1726223769497818,2612942.035262674,1412.0,70767.0,300,120
14,2,20,40,50,2000,3,TIME_LIMIT,300.03952503204346,120.60386371612547,420.64338874816895,0.259828792481374,2624654.527051419,1323.0,70919.0,300,120
15,1,20,40,100,2000,3,TIME_LIMIT,300.09156703948975,120.25258874893188,420.3441557884216,0.2936965360143446,4634310.106555015,74.0,83032.0,300,120
15,2,20,40,100,2000,3,TIME_LIMIT,300.281378030777,120.25258874893188,420.53396677970886,3.5285843520233446,4634310.106555015,1.0,81368.0,300,120
16,1,20,80,10,2000,3,OPTIMAL,34.43971276283264,120.02412915229796,154.46384191513062,0.0,579935.7012018189,1156.0,20582.0,300,120
16,2,20,80,10,2000,3,OPTIMAL,38.460673093795776,120.02412915229796,158.48480224609375,0.0,579935.1193263792,1179.0,23564.0,300,120
17,1,20,80,50,2000,3,TIME_LIMIT,300.0428948402405,120.05256462097168,420.09545946121216,1.1432122284245665,5011375.548801705,587.0,84619.0,300,120
17,2,20,80,50,2000,3,TIME_LIMIT,300.05427384376526,120.05256462097168,420.10683846473694,1.133988505307624,5011375.548801705,314.0,75348.0,300,120
18,1,20,80,100,2000,3,TIME_LIMIT,300.0528178215027,120.16423106193542,420.2170488834381,30.572963147151903,9376678.562261283,1.0,118790.0,300,120
18,2,20,80,100,2000,3,TIME_LIMIT,300.0738289356232,120.16423106193542,420.2380599975586,30.572963147151903,9376678.562261283,1.0,83925.0,300,120
19,1,40,10,10,2000,3,OPTIMAL,12.129032850265505,120.5526957511902,132.6817286014557,0.0,175336.6946426928,3.0,2377.0,300,120
19,2,40,10,10,2000,3,OPTIMAL,14.091100931167604,120.5526957511902,134.6437966823578,0.0,175336.6946235597,3.0,2299.0,300,120
20,1,40,10,50,2000,3,OPTIMAL,177.93879914283752,121.38556122779846,299.324360370636,0.0,527943.9231705666,3.0,13761.0,300,120
20,2,40,10,50,2000,3,OPTIMAL,140.88637614250183,121.38556122779846,262.2719373703003,0.0,524123.0431140661,3.0,13268.0,300,120
21,1,40,10,100,2000,3,TIME_LIMIT,301.78872418403625,126.5772349834442,428.36595916748047,769.7016696523407,2657032.7250134945,1.0,14632.0,300,120
21,2,40,10,100,2000,3,TIME_LIMIT,301.9529871940613,126.5772349834442,428.5302221775055,769.7016696523407,2657032.7250134945,1.0,13630.0,300,120
22,1,40,40,10,2000,3,OPTIMAL,27.608357906341556,120.28064608573914,147.8890039920807,0.0,677014.9637835324,44.0,8951.0,300,120
22,2,40,40,10,2000,3,OPTIMAL,27.67913389205933,120.28064608573914,147.95977997779846,0.0,677014.963870734,51.0,8920.0,300,120
23,1,40,40,50,2000,3,TIME_LIMIT,300.1546049118042,122.862690448761,423.0172953605652,229.9722812033587,4513898.906172156,1.0,29595.0,300,120
23,2,40,40,50,2000,3,TIME_LIMIT,300.15047812461853,122.862690448761,423.0131685733795,229.9722812033587,4513898.906172156,1.0,29308.0,300,120
24,1,40,40,100,2000,3,TIME_LIMIT,300.69159507751465,127.6379828453064,428.329577922821,235.26602577593653,8840981.754082918,1.0,16756.0,300,120
24,2,40,40,100,2000,3,TIME_LIMIT,300.51934599876404,127.6379828453064,428.1573288440704,235.26602577593653,8840981.754082918,1.0,16233.0,300,120
25,1,40,80,10,2000,3,TIME_LIMIT,300.0428991317749,120.16041898727416,420.2033181190491,0.0230561013273826,1609150.58767879,5753.0,137160.0,300,120
25,2,40,80,10,2000,3,TIME_LIMIT,300.04207491874695,120.16041898727416,420.2024939060211,0.0266535587203167,1611813.614557922,5382.0,142137.0,300,120
26,1,40,80,50,2000,3,TIME_LIMIT,300.16970205307007,121.28318285942078,421.4528849124909,131.88853312839188,7799437.388619661,1.0,31572.0,300,120
26,2,40,80,50,2000,3,TIME_LIMIT,300.679279088974,121.28318285942078,421.9624619483948,131.88853312839188,7799437.388619661,1.0,29687.0,300,120
27,1,40,80,100,2000,3,TIME_LIMIT,302.3161039352417,129.01222276687622,431.3283267021179,124.72794874894034,17301376.018256664,1.0,14336.0,300,120
27,2,40,80,100,2000,3,TIME_LIMIT,300.4952540397644,129.01222276687622,429.5074768066406,124.72794874894034,17301376.018256664,1.0,15146.0,300,120
1,0,10,10,10,2000,3,OPTIMAL,0.21503710746765137,0.0,0.21503710746765137,0.0,35911.37598267663,3.0,814.0,300,120
2,0,10,10,50,2000,3,OPTIMAL,27.07243800163269,0.0,27.07243800163269,0.0,242035.76386557892,931.0,29606.0,300,120
3,0,10,10,100,2000,3,OPTIMAL,24.982689142227173,0.0,24.982689142227173,8.165038090892547e-05,454376.3756252341,193.0,22949.0,300,120
4,0,10,40,10,2000,3,OPTIMAL,3.3439760208129883,0.0,3.3439760208129883,0.0,170378.01326907007,641.0,8611.0,300,120
5,0,10,40,50,2000,3,TIME_LIMIT,300.00164008140564,0.0,300.00164008140564,inf,inf,5543.0,374078.0,300,120
6,0,10,40,100,2000,3,TIME_LIMIT,300.00087094306946,0.0,300.00087094306946,inf,inf,616.0,159149.0,300,120
7,0,10,80,10,2000,3,TIME_LIMIT,300.0011820793152,0.0,300.0011820793152,2.5321106771979487,171068.7909112256,26677.0,1131433.0,300,120
8,0,10,80,50,2000,3,TIME_LIMIT,300.0065829753876,0.0,300.0065829753876,inf,inf,751.0,333682.0,300,120
9,0,10,80,100,2000,3,TIME_LIMIT,300.0106670856476,0.0,300.0106670856476,inf,inf,735.0,218387.0,300,120
10,0,20,10,10,2000,3,OPTIMAL,2.8668370246887207,0.0,2.8668370246887207,0.0,68834.77294487879,60.0,1473.0,300,120
11,0,20,10,50,2000,3,OPTIMAL,19.90619993209839,0.0,19.90619993209839,0.0,576053.1018982679,3.0,8069.0,300,120
12,0,20,10,100,2000,3,OPTIMAL,88.71050596237183,0.0,88.71050596237183,0.0,1297292.5212756991,59.0,14926.0,300,120
13,0,20,40,10,2000,3,OPTIMAL,16.396948099136353,0.0,16.396948099136353,0.0,344896.9541236609,403.0,11304.0,300,120
14,0,20,40,50,2000,3,TIME_LIMIT,300.00337195396423,0.0,300.00337195396423,inf,inf,1035.0,87910.0,300,120
15,0,20,40,100,2000,3,TIME_LIMIT,300.0154640674591,0.0,300.0154640674591,inf,inf,82.0,82786.0,300,120
16,0,20,80,10,2000,3,OPTIMAL,29.11621403694153,0.0,29.11621403694153,0.0,583102.5486893877,1132.0,25309.0,300,120
17,0,20,80,50,2000,3,TIME_LIMIT,300.0024461746216,0.0,300.0024461746216,inf,inf,701.0,134459.0,300,120
18,0,20,80,100,2000,3,TIME_LIMIT,300.12926292419434,0.0,300.12926292419434,inf,inf,1.0,132696.0,300,120
19,0,40,10,10,2000,3,OPTIMAL,10.073645830154419,0.0,10.073645830154419,0.0,175336.6946426928,3.0,2377.0,300,120
20,0,40,10,50,2000,3,OPTIMAL,150.74422907829285,0.0,150.74422907829285,0.0,527943.9231705666,3.0,13761.0,300,120
21,0,40,10,100,2000,3,TIME_LIMIT,300.1289858818054,0.0,300.1289858818054,inf,inf,1.0,14329.0,300,120
